idOglasa,cena,stanje,marka,model,godiste,kilometraza,karoserija,gorivo,kubikaza,snagaMotora,menjac,brojVrata,boja,lokacijaProdavca
19399825,30490,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,"Hibridni pogon",1469,150,"Automatski / poluautomatski ",4,"Siva ",Beograd
19722448,30390,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ",Niš
19901900,30270,"Novo vozilo",Renault,Megane,2022,5,Džip/SUV,Benzin,1332,140,"Automatski / poluautomatski ",4,"Bela ",Beograd
19683082,30070,"Novo vozilo",Mazda,CX-30,2022,5,Džip/SUV,Benzin,1998,150,"Manuelni 6 brzina ",4,"Crvena ","Novi Sad"
20046630,30000,"Polovno vozilo",Hyundai,Tucson,2021,18000,Džip/SUV,Benzin,1600,179,"Automatski / poluautomatski ",4,"Bela ",Voždovac
19834331,29999,"Polovno vozilo",Škoda,Octavia,2021,4300,Hečbek,Dizel,1968,150,"Automatski / poluautomatski ",4,"Bela ",Šabac
18055679,29990,"Novo vozilo",Audi,A4,2022,0,Limuzina,Benzin,1984,150,"Manuelni 6 brzina ",4,"Crna ",Beograd
19878823,29990,"Novo vozilo",Subaru,XV,2022,0,Džip/SUV,Benzin,1600,114,"Automatski / poluautomatski ",4,"Siva ","Novi Sad"
19923739,29990,"Polovno vozilo",Peugeot,3008,2021,9576,Džip/SUV,Benzin,1199,131,"Automatski / poluautomatski ",4,"Siva ","Novi Sad"
20062831,29990,"Polovno vozilo","Mercedes Benz","A 180",2021,22613,Hečbek,Benzin,1332,136,"Manuelni 6 brzina ",4,"Crna ","Novi Beograd"
19399438,29970,"Polovno vozilo",Renault,Megane,2022,5,Džip/SUV,Benzin,1332,140,"Automatski / poluautomatski ",4,"Bela ",Beograd
19622728,29900,"Novo vozilo",Nissan,Qashqai,2021,1,Džip/SUV,Benzin,1332,158,"Manuelni 6 brzina ",4,"Crvena ","Novi Beograd"
19707645,29900,"Novo vozilo",Nissan,Qashqai,2022,0,Džip/SUV,Benzin,1332,158,"Automatski / poluautomatski ",4,"Bela ","Novi Sad"
19707549,29690,"Novo vozilo",Nissan,Qashqai,2022,0,Džip/SUV,Benzin,1332,158,"Automatski / poluautomatski ",4,"Crna ","Novi Sad"
19901042,29600,"Novo vozilo",Nissan,Qashqai,2022,3,Džip/SUV,Benzin,1332,158,"Automatski / poluautomatski ",4,"Bordo ","Novi Beograd"
18803249,29539,"Novo vozilo",Kia,pro_cee`d,2021,3,Karavan,Benzin,1482,160,"Manuelni 6 brzina ",4,"Crvena ",Niš
17532501,29500,"Novo vozilo",Isuzu,D-Max,2022,2,Pickup,Dizel,1898,163,"Manuelni 6 brzina ",4,"Bela ","Novi Sad"
18005244,29500,"Novo vozilo",Isuzu,D-Max,2022,2,Pickup,Dizel,1898,163,"Automatski / poluautomatski ",4,"Bela ","Novi Sad"
19823014,29500,"Polovno vozilo",Nissan,Qashqai,2021,4000,Džip/SUV,Benzin,1332,158,"Automatski / poluautomatski ",4,"Plava ",Beograd
20001113,29456,"Novo vozilo",Volkswagen,T-Roc,2022,1,Džip/SUV,Benzin,999,110,"Manuelni 6 brzina ",4,"Crna ",Niš
19255079,29280,"Novo vozilo",Honda,Jazz,2021,0,Hečbek,Benzin,1498,98,"Automatski / poluautomatski ",4,"Bela ","Novi Beograd"
20034047,29250,"Polovno vozilo",Volkswagen,"Golf 8",2021,45160,Hečbek,"Benzin + Metan (CNG)",1498,131,"Automatski / poluautomatski ",4,"Siva ",Niš
18840691,29190,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Plava ",Kragujevac
19781607,29090,"Novo vozilo",Hyundai,Tucson,2022,1,Džip/SUV,Dizel,1598,114,"Manuelni 6 brzina ",4,"Siva ",Jagodina
20067566,29000,"Polovno vozilo",Seat,Ateca,2021,16000,Džip/SUV,Benzin,1498,150,"Automatski / poluautomatski ",4,"Plava ",Sombor
19579387,28999,"Polovno vozilo",Suzuki,Jimny,2022,3,Džip/SUV,Benzin,1462,102,"Automatski / poluautomatski ",2,"Siva ",Beograd
18639054,28990,"Polovno vozilo",Nissan,Qashqai,2021,30,Džip/SUV,Benzin,1332,158,"Manuelni 6 brzina ",4,"Bordo ",Kragujevac
19613924,28900,"Polovno vozilo",Hyundai,Tucson,2021,12600,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bordo ",Beograd
19729956,28900,"Novo vozilo",Nissan,Qashqai,2022,0,Džip/SUV,Benzin,1332,158,"Automatski / poluautomatski ",4,"Bela ",Beograd
19873628,28590,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bela ",Niš
20021797,28500,"Novo vozilo",Nissan,Qashqai,2022,0,Džip/SUV,Benzin,1332,140,"Manuelni 6 brzina ",4,"Siva ","Novi Sad"
17832150,28390,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Srebrna ",Beograd
17832274,28390,"Novo vozilo",Hyundai,Tucson,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bordo ",Zrenjanin
19697735,28200,"Novo vozilo",Suzuki,Vitara,2022,0,Džip/SUV,Benzin,1398,140,"Automatski / poluautomatski ",4,"Zlatna ",Niš
19774481,28190,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Bela ",Beograd
17832064,28090,"Novo vozilo",Hyundai,Tucson,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crna ",Kraljevo
17842219,28090,"Polovno vozilo",Hyundai,Tucson,2022,1,Džip/SUV,Benzin,1600,150,"Manuelni 6 brzina ",4,"Bež ",Jagodina
17846690,28090,"Novo vozilo",Hyundai,Tucson,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Kameleon ",Jagodina
17869779,28090,"Novo vozilo",Hyundai,Tucson,2022,2,Džip/SUV,Benzin,1589,150,"Manuelni 6 brzina ",4,"Zelena ",Jagodina
19260176,28090,"Novo vozilo",Hyundai,Tucson,2021,10,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crna ",Sombor
19637304,28090,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crna ",Niš
19799468,28090,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Dizel,1598,116,"Manuelni 6 brzina ",4,"Teget ",Niš
19507524,27990,"Polovno vozilo",Renault,Megane,2021,14250,Hečbek,Benzin,1332,140,"Automatski / poluautomatski ",4,"Narandžasta ",Užice
19639046,27939,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Plava ","Novi Sad"
19723944,27939,"Novo vozilo",Kia,Sportage,2022,4,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crvena ",Subotica
19729037,27939,"Novo vozilo",Kia,Sportage,2022,2,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crvena ","Novi Sad"
19729446,27939,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crna ","Novi Sad"
19795029,27939,"Polovno vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1589,150,"Manuelni 6 brzina ",4,"Zelena ",Veternik
19837976,27939,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Žuta ","Novi Sad"
19935730,27939,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ","Novi Sad"
19935788,27939,"Novo vozilo",Kia,Sportage,2022,2,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ","Novi Sad"
18180399,27920,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,159,"Automatski / poluautomatski ",4,"Crna ",Beograd
18913049,27920,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,160,"Automatski / poluautomatski ",4,"Siva ",Beograd
14775003,27906,"Novo vozilo",Škoda,Kodiaq,2022,0,Džip/SUV,Benzin,1498,150,"Manuelni 6 brzina ",4,"Siva ",Veternik
19654889,27819,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crvena ",Čačak
19660637,27819,"Polovno vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ",Veternik
19702674,27819,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crna ",Čačak
19723883,27819,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bela ",Čačak
19901041,27819,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1589,150,"Manuelni 6 brzina ",4,"Crna ",Veternik
20031344,27819,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Plava ",Čačak
20054581,27819,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ",Čačak
19945772,27539,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bela ","Novi Sad"
19377978,27490,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Plava ","Novi Sad"
19905145,27490,"Polovno vozilo",Volkswagen,T-Roc,2021,22300,Džip/SUV,Dizel,1968,150,"Manuelni 6 brzina ",4,"Crvena ",Jagodina
19415008,27320,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,160,"Automatski / poluautomatski ",4,"Crvena ",Beograd
19986660,27290,"Novo vozilo",Hyundai,Tucson,2022,3,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bela ",Beograd
15712902,27159,"Novo vozilo",Kia,XCeed,2021,6,Džip/SUV,Benzin,1482,160,"Manuelni 6 brzina ",4,"Žuta ","Novi Sad"
19775827,27139,"Novo vozilo",Kia,XCeed,2022,3,Hečbek,Benzin,1482,160,"Manuelni 6 brzina ",4,"Žuta ",Niš
19923172,27139,"Novo vozilo",Kia,XCeed,2022,1,Džip/SUV,Benzin,1482,160,"Manuelni 6 brzina ",4,"Žuta ",Čačak
19414904,27120,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,160,"Automatski / poluautomatski ",4,"Siva ",Beograd
18760542,27100,"Novo vozilo",Suzuki,Jimny,2022,0,Džip/SUV,Benzin,1462,102,"Automatski / poluautomatski ",2,"Siva ","Novi Sad"
17919046,27090,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bordo ",Kraljevo
19655937,27090,"Novo vozilo",Hyundai,Tucson,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bordo ",Majur
19633357,27039,"Novo vozilo",Kia,XCeed,2022,1,Džip/SUV,Benzin,1482,160,"Manuelni 6 brzina ",4,"Crvena ",Čačak
18831175,26999,"Polovno vozilo",Kia,Sportage,2021,10870,Džip/SUV,Dizel,1598,116,"Manuelni 6 brzina ",4,"Bela ",Zemun
17951277,26990,"Novo vozilo",Isuzu,D-Max,2022,0,Pickup,Dizel,1898,163,"Manuelni 6 brzina ",2,"Bela ","Novi Sad"
19793755,26990,"Polovno vozilo",Jeep,Renegade,2021,485,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Crna ",Beograd
19902793,26990,"Polovno vozilo",Fiat,500,2021,12000,Hečbek,Benzin,1400,170,"Automatski / poluautomatski ",2,"Siva ","Novi Beograd"
20017864,26850,"Novo vozilo",Opel,"Grandland X",2022,0,Džip/SUV,Benzin,1199,131,"Manuelni 6 brzina ",4,"Crna ",Beograd
19968130,26700,"Novo vozilo",Renault,Kadjar,2022,3,Džip/SUV,Dizel,1461,116,"Automatski / poluautomatski ",4,"Bela ",Pančevo
19763524,26690,"Novo vozilo",Jeep,Compass,2022,1,Džip/SUV,Benzin,1332,131,"Manuelni 6 brzina ",4,"Plava ",Čačak
19768626,26539,"Novo vozilo",Kia,Sportage,2022,2,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Crvena ","Novi Sad"
20021993,26539,"Novo vozilo",Kia,Sportage,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Zelena ","Novi Sad"
19763613,26510,"Novo vozilo",Opel,Mokka,2022,5,Džip/SUV,Dizel,1499,110,"Manuelni 6 brzina ",4,"Crna ",Beograd
19744446,26419,"Novo vozilo",Kia,Sportage,2022,3,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Plava ",Niš
19874035,26419,"Novo vozilo",Kia,Sportage,2022,1,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Siva ",Čačak
19460148,26300,"Polovno vozilo",Kia,Sportage,2021,135,Džip/SUV,Benzin,1600,132,"Manuelni 6 brzina ",4,"Siva ",Beograd
19504781,26299,"Polovno vozilo",Kia,Sportage,2021,4411,Džip/SUV,Dizel,1598,136,"Manuelni 6 brzina ",4,"Plava ",Zemun
20062960,26290,"Novo vozilo",Kia,Sportage,2022,2000,Džip/SUV,Benzin,1591,150,"Manuelni 6 brzina ",4,"Plava ","Novi Sad"
20002536,26200,"Polovno vozilo",Kia,Sportage,2021,7300,Džip/SUV,Dizel,1600,136,"Manuelni 6 brzina ",4,"Crvena ",Smederevo
18528150,25990,"Novo vozilo",Hyundai,Tucson,2021,12800,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Kameleon ",Jagodina
20057760,25900,"Novo vozilo","Mercedes Benz",Citan,2021,1,"Monovolumen (MiniVan)",Dizel,1461,95,"Manuelni 6 brzina ",4,"Siva ","Novi Pazar"
19808849,25790,"Polovno vozilo",Hyundai,Kona,2021,10,Džip/SUV,Dizel,1598,136,"Automatski / poluautomatski ",4,"Plava ",Beograd
18774322,25699,"Polovno vozilo",Kia,Sportage,2021,15190,Džip/SUV,Dizel,1598,116,"Manuelni 6 brzina ",4,"Bela ",Zemun
18619863,25690,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,Benzin,1332,131,"Manuelni 6 brzina ",4,"Crna ",Beograd
19900044,25660,"Novo vozilo",Fiat,500X,2022,1,Hečbek,Benzin,1332,150,"Automatski / poluautomatski ",4,"Siva ",Beograd
18234133,25590,"Novo vozilo",Hyundai,Tucson,2022,5,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Srebrna ",Kraljevo
19352773,25450,"Novo vozilo",Suzuki,"SX4 S-Cross",2022,0,Džip/SUV,Benzin,1373,129,"Manuelni 6 brzina ",4,"Siva ","Novi Sad"
16427935,25420,"Novo vozilo",Renault,Kadjar,2022,8,Džip/SUV,Benzin,1333,140,"Manuelni 6 brzina ",4,"Crvena ",Veternik
19940774,25320,"Novo vozilo",Renault,Kadjar,2022,0,Džip/SUV,Benzin,1332,141,"Manuelni 6 brzina ",4,"Bela ",Niš
20047589,25319,"Novo vozilo",Kia,Sportage,2022,0,Džip/SUV,Benzin,1598,150,"Manuelni 6 brzina ",4,"Bela ","Novi Sad"
18167597,25190,"Novo vozilo",Hyundai,Kona,2021,0,Džip/SUV,Benzin,1598,199,"Automatski / poluautomatski ",4,"Plava ","Novi Sad"
19599623,25090,"Polovno vozilo",Kia,XCeed,2021,3870,Džip/SUV,Benzin,1482,159,"Manuelni 6 brzina ",4,"Plava ",Zemun
15718038,25070,"Novo vozilo",Mazda,CX-30,2022,0,Džip/SUV,Benzin,1998,122,"Manuelni 6 brzina ",4,"Crvena ",Niš
19414626,25020,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,160,"Manuelni 6 brzina ",4,"Crna ",Beograd
18776261,25000,"Polovno vozilo",Fiat,500,2021,3000,Kupe,Benzin,1400,165,"Automatski / poluautomatski ",2,"Teget ",Beograd
17501196,24990,"Novo vozilo",Nissan,Juke,2022,0,Džip/SUV,Benzin,999,114,"Automatski / poluautomatski ",4,"Crvena ",Beograd
19022466,24990,"Polovno vozilo",MINI,Cooper,2021,10000,Limuzina,Benzin,1499,136,"Manuelni 6 brzina ",4,"Siva ",Beograd
19377942,24990,"Novo vozilo",Jeep,Compass,2022,0,Džip/SUV,Benzin,1332,131,"Manuelni 6 brzina ",4,"Crvena ","Novi Sad"
20060214,24990,"Polovno vozilo",Volkswagen,"Golf 8",2021,23000,Hečbek,Dizel,1968,116,"Manuelni 6 brzina ",4,"Crna ",Beograd
16080042,24720,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,140,"Manuelni 6 brzina ",4,"Crvena ",Beograd
19414711,24720,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,140,"Manuelni 6 brzina ",4,"Siva ",Beograd
20066018,24580,"Novo vozilo",Opel,Mokka,2022,5,Džip/SUV,Benzin,1199,101,"Manuelni 6 brzina ",4,"Bordo ",Beograd
19972918,24500,"Polovno vozilo",Kia,Sportage,2021,6900,Džip/SUV,Dizel,1598,136,"Manuelni 6 brzina ",4,"Srebrna ",Niš
19414785,24420,"Novo vozilo",Renault,Kadjar,2022,5,Džip/SUV,Benzin,1332,140,"Manuelni 6 brzina ",4,"Bela ",Beograd
18964046,24338,"Novo vozilo",Volkswagen,"Golf 8",2022,0,Hečbek,Benzin,999,110,"Manuelni 6 brzina ",4,"Crvena ",Požarevac
19478522,24300,"Novo vozilo",Opel,Mokka,2022,2,Džip/SUV,Benzin,1199,101,"Manuelni 6 brzina ",4,"Bela ",Beograd
11576007,24220,"Novo vozilo",Renault,Kadjar,2022,8,Džip/SUV,Benzin,1333,140,"Manuelni 6 brzina ",4,"Crna ","Novi Sad"
19987549,24000,"Polovno vozilo",Dacia,Duster,2022,500,Džip/SUV,Dizel,1500,116,"Manuelni 6 brzina ",4,"Siva ",Obrenovac
20012664,24000,"Polovno vozilo",Citroen,C-Aircross,2022,2125,Džip/SUV,Dizel,1499,120,"Manuelni 6 brzina ",4,"Zelena ","Novi Sad"
20066977,23790,"Novo vozilo",Opel,"Crossland X ",2022,5,Džip/SUV,Dizel,1499,110,"Manuelni 6 brzina ",4,"Crna ",Beograd
19553931,23700,"Novo vozilo",Jeep,Renegade,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Siva ",Kragujevac
20027790,23700,"Novo vozilo",Jeep,Renegade,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Plava ",Kragujevac
18377319,23690,"Novo vozilo",Hyundai,Kona,2022,6,Džip/SUV,Benzin,998,120,"Manuelni 6 brzina ",4,"Crvena ",Zrenjanin
19308861,23690,"Novo vozilo",Toyota,Yaris,2022,2,Džip/SUV,Benzin,1490,125,"Manuelni 6 brzina ",4,"Zlatna ","Novi Sad"
19809413,23690,"Novo vozilo",Hyundai,Kona,2022,2,Džip/SUV,Benzin,998,120,"Manuelni 6 brzina ",4,"Plava ",Beograd
16727942,23550,"Novo vozilo",Škoda,Octavia,2022,2,Hečbek,Dizel,1968,116,"Manuelni 6 brzina ",4,"Siva ",Šabac
19870103,23500,"Novo vozilo",Suzuki,Swift,2022,0,Hečbek,Benzin,1373,140,"Manuelni 6 brzina ",4,"Žuta ","Novi Sad"
18458433,23490,"Novo vozilo",Hyundai,Kona,2022,0,Džip/SUV,Benzin,998,120,"Manuelni 6 brzina ",4,"Siva ",Majur
20000968,23490,"Polovno vozilo",Ford,Focus,2022,1,Hečbek,Benzin,999,125,"Manuelni 6 brzina ",4,"Siva ",Šabac
19891084,23020,"Novo vozilo",Peugeot,208,2022,0,Hečbek,Benzin,1199,101,"Manuelni 6 brzina ",4,"Plava ",Zrenjanin
19623660,23000,"Novo vozilo",Jeep,Renegade,2022,0,Džip/SUV,Dizel,1598,131,"Manuelni 6 brzina ",4,"Bela ","Novi Sad"
19833738,22850,"Novo vozilo",Fiat,500X,2022,0,Hečbek,Benzin,999,120,"Manuelni 6 brzina ",4,"Crvena ",Beograd
17468687,22740,"Novo vozilo",Renault,Megane,2022,5,Hečbek,Benzin,1332,140,"Manuelni 6 brzina ",4,"Bela ",Beograd
15579186,22730,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,999,125,"Manuelni 6 brzina ",4,"Siva ",Niš
16545024,22730,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,998,125,"Manuelni 6 brzina ",4,"Siva ",Niš
17138204,22730,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,999,125,"Manuelni 6 brzina ",4,"Plava ",Niš
19425940,22730,"Novo vozilo",Ford,Puma,2022,0,Hečbek,Benzin,998,125,"Automatski / poluautomatski ",4,"Bež ",Šabac
19428225,22730,"Novo vozilo",Ford,Puma,2022,0,Hečbek,Benzin,998,125,"Automatski / poluautomatski ",4,"Crna ",Šabac
19598301,22730,"Novo vozilo",Ford,Puma,2022,0,Hečbek,Benzin,999,125,"Automatski / poluautomatski ",4,"Plava ",Šabac
19729358,22520,"Novo vozilo",Renault,Megane,2022,0,Limuzina,Dizel,1461,116,"Manuelni 6 brzina ",4,"Siva ",Šabac
16632068,22490,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,999,125,"Manuelni 6 brzina ",4,"Crna ",Kragujevac
16789796,22490,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,999,125,"Automatski / poluautomatski ",4,"Plava ","Novi Sad"
19520577,22490,"Novo vozilo",Ford,Puma,2022,0,Džip/SUV,Benzin,999,125,"Automatski / poluautomatski ",4,"Plava ",Subotica
19794778,22390,"Polovno vozilo",Hyundai,Venue,2022,2,Hečbek,Benzin,1600,122,"Manuelni 6 brzina ",4,"Plava ",Jagodina
19809212,22390,"Novo vozilo",Hyundai,Venue,2022,0,Džip/SUV,Benzin,1591,124,"Manuelni 6 brzina ",4,"Crvena ",Niš
14664241,22170,"Novo vozilo",Renault,Megane,2022,5,Hečbek,Benzin,1332,140,"Manuelni 6 brzina ",4,"Crvena ",Beograd
19689414,22090,"Novo vozilo",Jeep,Renegade,2022,0,Džip/SUV,Benzin,999,120,"Manuelni 6 brzina ",4,"Bela ",Kragujevac
19627636,22080,"Novo vozilo",Renault,Captur,2022,5,Džip/SUV,Benzin,1333,140,"Manuelni 6 brzina ",4,"Bela ","Novi Sad"
17828113,22000,"Novo vozilo",Suzuki,Vitara,2022,0,Džip/SUV,Benzin,1373,129,"Manuelni 6 brzina ",4,"Siva ","Novi Sad"
17469971,21990,"Novo vozilo",Nissan,Juke,2022,0,Džip/SUV,Benzin,999,114,"Manuelni 6 brzina ",4,"Bela ",Beograd
19444787,21990,"Novo vozilo",Hyundai,i30,2021,0,Hečbek,Benzin,1498,110,"Manuelni 6 brzina ",4,"Bež ",Niš
19827981,21990,"Novo vozilo",Opel,"Crossland X ",2022,2,Džip/SUV,Benzin,1198,110,"Manuelni 6 brzina ",4,"Bordo ",Beograd
19829498,21990,"Novo vozilo",Opel,Mokka,2022,2,Džip/SUV,Benzin,1199,101,"Manuelni 6 brzina ",4,"Bela ",Beograd
19441564,21970,"Novo vozilo",Renault,Megane,2022,5,Hečbek,Benzin,1332,140,"Manuelni 6 brzina ",4,"Siva ",Beograd
13417456,21790,"Novo vozilo",Ford,Focus,2022,0,Hečbek,Benzin,999,125,"Manuelni 6 brzina ",4,"Crna ",Niš
14717395,21790,"Novo vozilo",Ford,Focus,2022,0,Hečbek,Benzin,999,125,"Manuelni 6 brzina ",4,"Zlatna ","Novi Sad"
20000570,21790,"Novo vozilo",Ford,Focus,2022,0,Hečbek,Benzin,999,125,"Manuelni 6 brzina ",4,"Srebrna ",Beograd
18101774,21770,"Novo vozilo",Renault,Megane,2022,5,Hečbek,Benzin,1332,140,"Manuelni 6 brzina ",4,"Crna ",Beograd
